# Portfolio risk Phase 2.A — start 2026-06-09T13:20:18.553637+00:00
Reuses research_dyn_v2 engine (UNMODIFIED). Test set only. Baselines FLAT + v2B.
TEST trades: 21,298
5/5 same-dir cohort bars: 212; cohort trades: 1005
FLAT no-rule maxDD (reference for ≤1.5× gate) = $2,250 (gate=$3,375); FLAT net $189,227; v2B net $290,270

NO-RULE: FLAT maxDD $2,250 (1.0×) cohort $1,064 | v2B maxDD $3,426 (1.522×) cohort $3,009

================ STEP 3 — optimal per rule ================

[R1] NO config satisfies (ΔPnL>-3% on v2B). Rule ineffective under this data — does NOT enter Phase 2.B.

[R2] optimal = K4
   v2B: ΔPnL -0.1%  maxDD $3,426 (1.522×FLAT → ≤1.5× FAIL)  DD/net 0.01181  cohort $2,864 (no-rule $3,009)
   FLAT: ΔPnL -0.1%  maxDD $2,250 (1.0×)  → net-positive on FLAT? no
   triggers 128 / blocked 128 of 21298 applicable; 误伤(virtual blocked PnL on v2B) $146

[R3] optimal = M4_D1
   v2B: ΔPnL +0.0%  maxDD $3,426 (1.522×FLAT → ≤1.5× FAIL)  DD/net 0.0118  cohort $2,467 (no-rule $3,009)
   FLAT: ΔPnL +0.2%  maxDD $2,250 (1.0×)  → net-positive on FLAT? yes
   triggers 759 / blocked 759 of 759 applicable; 误伤(virtual blocked PnL on v2B) $-82

================ FULL SWEEP (v2B) ================

-- R1 (v2B) --   no-rule maxDD $3,426
cfg                net$   ΔPnL%    PF   maxDD$  ×FLAT  cohort$       误伤$   blk
X1.0_N12h       246,178   -15.2  2.32    2,824  1.255    2,683    44,091   786
X1.0_N24h       248,465   -14.4  2.35    2,231  0.991    2,810    41,804   844
X1.5_N12h       246,736   -15.0  2.29    3,213  1.428    2,991    43,533   674
X1.5_N24h       245,213   -15.5  2.31    2,812  1.250    2,810    45,057   837
X2.0_N12h       248,231   -14.5  2.28    2,812  1.250    2,991    42,039   517
X2.0_N24h       248,122   -14.5  2.29    2,812  1.250    2,991    42,148   576
X3.0_N12h       257,492   -11.3  2.31    2,869  1.275    2,991    32,778   346
X3.0_N24h       257,709   -11.2  2.32    2,869  1.275    2,991    32,561   381

-- R2 (v2B) --   no-rule maxDD $3,426
cfg                net$   ΔPnL%    PF   maxDD$  ×FLAT  cohort$       误伤$   blk
K2              262,915    -9.4  2.49    3,433  1.526       65    27,354  3398
K3              284,493    -2.0  2.43    3,426  1.522    1,588     5,776   877
K4              290,124    -0.1  2.42    3,426  1.522    2,864       146   128

-- R3 (v2B) --   no-rule maxDD $3,426
cfg                net$   ΔPnL%    PF   maxDD$  ×FLAT  cohort$       误伤$   blk
M3_D1           283,699    -2.3  2.51    3,426  1.522    2,240     6,571  2355
M3_D2           285,351    -1.7  2.45    3,426  1.522    2,367     4,919  1127
M3_D3           287,668    -0.9  2.45    3,426  1.522    2,382     2,602  1222
M4_D1           290,352    +0.0  2.45    3,426  1.522    2,467       -82   759
M4_D2           290,157    -0.0  2.43    3,426  1.522    2,608       113   334
M4_D3           290,101    -0.1  2.44    3,426  1.522    2,552       169   429
M5_D1           289,863    -0.1  2.42    3,426  1.522    2,603       407   175
M5_D2           289,919    -0.1  2.41    3,426  1.522    2,659       351    80
M5_D3           289,863    -0.1  2.42    3,426  1.522    2,603       407   175

# end 2026-06-09T13:21:11.639849+00:00 (53.1s)
